loss,mean_squared_error,val_loss,val_mean_squared_error,learning_rate
631337.8125,631337.8125,435179.4375,435179.4375,0.0010000000474974513
471408.96875,471408.96875,425009.625,425009.625,0.0010000000474974513
466099.1875,466099.1875,420713.90625,420713.90625,0.0010000000474974513
460430.34375,460430.34375,415808.59375,415808.59375,0.0010000000474974513
456265.65625,456265.65625,411161.8125,411161.8125,0.0010000000474974513
462222.0,462222.0,408357.0625,408357.0625,0.0010000000474974513
450317.40625,450317.40625,403650.9375,403650.9375,0.0010000000474974513
440135.28125,440135.28125,402296.75,402296.75,0.0010000000474974513
436615.5,436615.5,398270.09375,398270.09375,0.0010000000474974513
433990.75,433990.75,394628.34375,394628.34375,0.0010000000474974513
428963.71875,428963.71875,393579.03125,393579.03125,0.0010000000474974513
427629.09375,427629.09375,388929.09375,388929.09375,0.0010000000474974513
427896.625,427896.625,386837.03125,386837.03125,0.0010000000474974513
419323.0,419323.0,382236.09375,382236.09375,0.0010000000474974513
417255.375,417255.375,380828.71875,380828.71875,0.0010000000474974513
417956.28125,417956.28125,379683.21875,379683.21875,0.0010000000474974513
413749.0,413749.0,378661.90625,378661.90625,0.0010000000474974513
417235.96875,417235.96875,377053.0,377053.0,0.0010000000474974513
412627.3125,412627.3125,372745.6875,372745.6875,0.0010000000474974513
404566.5625,404566.5625,371948.40625,371948.40625,0.0010000000474974513
403751.875,403751.875,365529.375,365529.375,0.0010000000474974513
398988.34375,398988.34375,361122.25,361122.25,0.0010000000474974513
402834.53125,402834.53125,364238.0,364238.0,0.0010000000474974513
399348.75,399348.75,358889.40625,358889.40625,0.0010000000474974513
396763.4375,396763.4375,360565.53125,360565.53125,0.0010000000474974513
399834.75,399834.75,354432.9375,354432.9375,0.0010000000474974513
390174.28125,390174.28125,356610.90625,356610.90625,0.0010000000474974513
388684.46875,388684.46875,351678.0,351678.0,0.0010000000474974513
387147.21875,387147.21875,351687.46875,351687.46875,0.0010000000474974513
383191.03125,383191.03125,351721.65625,351721.65625,0.0010000000474974513
383304.96875,383304.96875,349294.75,349294.75,0.0010000000474974513
398073.90625,398073.90625,346352.09375,346352.09375,0.0010000000474974513
381828.46875,381828.46875,351528.65625,351528.65625,0.0010000000474974513
381862.125,381862.125,352999.1875,352999.1875,0.0010000000474974513
378507.96875,378507.96875,340932.78125,340932.78125,0.0010000000474974513
376729.34375,376729.34375,349036.125,349036.125,0.0010000000474974513
384453.1875,384453.1875,342927.96875,342927.96875,0.0010000000474974513
367982.40625,367982.40625,346147.9375,346147.9375,0.0010000000474974513
373115.65625,373115.65625,334089.53125,334089.53125,0.0010000000474974513
365971.34375,365971.34375,331731.5,331731.5,0.0010000000474974513
364261.375,364261.375,331564.34375,331564.34375,0.0010000000474974513
372405.0,372405.0,331414.6875,331414.6875,0.0010000000474974513
365049.5,365049.5,330199.15625,330199.15625,0.0010000000474974513
362094.84375,362094.84375,331276.34375,331276.34375,0.0010000000474974513
364287.125,364287.125,327144.09375,327144.09375,0.0010000000474974513
354829.375,354829.375,330223.28125,330223.28125,0.0010000000474974513
363291.90625,363291.90625,326581.625,326581.625,0.0010000000474974513
353143.15625,353143.15625,325639.40625,325639.40625,0.0010000000474974513
360709.53125,360709.53125,323838.28125,323838.28125,0.0010000000474974513
360081.1875,360081.1875,326686.9375,326686.9375,0.0010000000474974513
350813.125,350813.125,320288.34375,320288.34375,0.0010000000474974513
358701.8125,358701.8125,323603.09375,323603.09375,0.0010000000474974513
352170.625,352170.625,327543.3125,327543.3125,0.0010000000474974513
351968.90625,351968.90625,320060.09375,320060.09375,0.0010000000474974513
351267.34375,351267.34375,322456.28125,322456.28125,0.0010000000474974513
350836.125,350836.125,321878.9375,321878.9375,0.0010000000474974513
347187.40625,347187.40625,321055.09375,321055.09375,0.0010000000474974513
353029.46875,353029.46875,322355.40625,322355.40625,0.0010000000474974513
348989.5625,348989.5625,317019.375,317019.375,0.0010000000474974513
350112.75,350112.75,320583.375,320583.375,0.0010000000474974513
350110.5625,350110.5625,321502.375,321502.375,0.0010000000474974513
389572.9375,389572.9375,320439.0625,320439.0625,0.0010000000474974513
345799.53125,345799.53125,316354.5,316354.5,0.0010000000474974513
343406.96875,343406.96875,322627.8125,322627.8125,0.0010000000474974513
339106.4375,339106.4375,317178.6875,317178.6875,0.0010000000474974513
346781.46875,346781.46875,316963.71875,316963.71875,0.0010000000474974513
343382.34375,343382.34375,316310.6875,316310.6875,0.0010000000474974513
344662.21875,344662.21875,316692.5,316692.5,0.0010000000474974513
345796.15625,345796.15625,314707.40625,314707.40625,0.0010000000474974513
339378.3125,339378.3125,318796.6875,318796.6875,0.0010000000474974513
334475.40625,334475.40625,315988.78125,315988.78125,0.0010000000474974513
335452.53125,335452.53125,314331.65625,314331.65625,0.0010000000474974513
347884.5625,347884.5625,315850.90625,315850.90625,0.0010000000474974513
340943.5,340943.5,317956.71875,317956.71875,0.0010000000474974513
344828.75,344828.75,318683.125,318683.125,0.0010000000474974513
347837.0,347837.0,313487.03125,313487.03125,0.0010000000474974513
338661.40625,338661.40625,317895.21875,317895.21875,0.0010000000474974513
344798.625,344798.625,315391.4375,315391.4375,0.0010000000474974513
338893.21875,338893.21875,314261.3125,314261.3125,0.0010000000474974513
342927.75,342927.75,312890.8125,312890.8125,0.0010000000474974513
328807.9375,328807.9375,311499.15625,311499.15625,0.0010000000474974513
352807.84375,352807.84375,311919.09375,311919.09375,0.0010000000474974513
333281.9375,333281.9375,310810.25,310810.25,0.0010000000474974513
338733.1875,338733.1875,313260.6875,313260.6875,0.0010000000474974513
332869.03125,332869.03125,314007.40625,314007.40625,0.0010000000474974513
334092.8125,334092.8125,308005.3125,308005.3125,0.0010000000474974513
331881.5,331881.5,309300.03125,309300.03125,0.0010000000474974513
338932.75,338932.75,308688.78125,308688.78125,0.0010000000474974513
332438.71875,332438.71875,312429.5625,312429.5625,0.0010000000474974513
332722.59375,332722.59375,310803.9375,310803.9375,0.0010000000474974513
338841.59375,338841.59375,311642.125,311642.125,0.0010000000474974513
325280.8125,325280.8125,303512.125,303512.125,0.0005000000237487257
329313.8125,329313.8125,306213.21875,306213.21875,0.0005000000237487257
317982.3125,317982.3125,303568.09375,303568.09375,0.0005000000237487257
329445.75,329445.75,304557.6875,304557.6875,0.0005000000237487257
319190.46875,319190.46875,301884.9375,301884.9375,0.0005000000237487257
323842.96875,323842.96875,303056.84375,303056.84375,0.0005000000237487257
318272.9375,318272.9375,301028.1875,301028.1875,0.0005000000237487257
321794.875,321794.875,303803.8125,303803.8125,0.0005000000237487257
323516.625,323516.625,306254.78125,306254.78125,0.0005000000237487257
320549.5,320549.5,300645.6875,300645.6875,0.0005000000237487257
332745.84375,332745.84375,303567.34375,303567.34375,0.0005000000237487257
312030.5,312030.5,302784.4375,302784.4375,0.0005000000237487257
320697.09375,320697.09375,303082.3125,303082.3125,0.0005000000237487257
319130.03125,319130.03125,302239.4375,302239.4375,0.0005000000237487257
316717.03125,316717.03125,301950.03125,301950.03125,0.0005000000237487257
317908.03125,317908.03125,300754.25,300754.25,0.0002500000118743628
311779.34375,311779.34375,300706.375,300706.375,0.0002500000118743628
314683.4375,314683.4375,300623.0,300623.0,0.0002500000118743628
315647.53125,315647.53125,301656.1875,301656.1875,0.0002500000118743628
314008.09375,314008.09375,301601.21875,301601.21875,0.0002500000118743628
313084.59375,313084.59375,299997.6875,299997.6875,0.0002500000118743628
311355.1875,311355.1875,300266.375,300266.375,0.0002500000118743628
316228.71875,316228.71875,298481.4375,298481.4375,0.0002500000118743628
312847.15625,312847.15625,300626.78125,300626.78125,0.0002500000118743628
310556.3125,310556.3125,300258.28125,300258.28125,0.0002500000118743628
310561.5,310561.5,300708.0,300708.0,0.0002500000118743628
300116.59375,300116.59375,298601.15625,298601.15625,0.0002500000118743628
310983.0625,310983.0625,297741.15625,297741.15625,0.0002500000118743628
310174.34375,310174.34375,298993.1875,298993.1875,0.0002500000118743628
313449.59375,313449.59375,298724.8125,298724.8125,0.0002500000118743628
306811.28125,306811.28125,298502.84375,298502.84375,0.0002500000118743628
314391.8125,314391.8125,297756.65625,297756.65625,0.0002500000118743628
308319.6875,308319.6875,297114.03125,297114.03125,0.0002500000118743628
315908.8125,315908.8125,299489.71875,299489.71875,0.0002500000118743628
314138.96875,314138.96875,299097.71875,299097.71875,0.0002500000118743628
307205.0625,307205.0625,298868.0625,298868.0625,0.0002500000118743628
309614.6875,309614.6875,297914.0,297914.0,0.0002500000118743628
305792.96875,305792.96875,298438.25,298438.25,0.0002500000118743628
301318.03125,301318.03125,298025.5,298025.5,0.0001250000059371814
306655.09375,306655.09375,297646.90625,297646.90625,0.0001250000059371814
304687.9375,304687.9375,296326.4375,296326.4375,0.0001250000059371814
304277.71875,304277.71875,296596.3125,296596.3125,0.0001250000059371814
309398.59375,309398.59375,296432.4375,296432.4375,0.0001250000059371814
295139.15625,295139.15625,295975.53125,295975.53125,0.0001250000059371814
296131.21875,296131.21875,295952.75,295952.75,0.0001250000059371814
295505.25,295505.25,295780.875,295780.875,0.0001250000059371814
303511.65625,303511.65625,296106.78125,296106.78125,0.0001250000059371814
301065.03125,301065.03125,297161.9375,297161.9375,0.0001250000059371814
305705.09375,305705.09375,296650.9375,296650.9375,0.0001250000059371814
299499.71875,299499.71875,296720.28125,296720.28125,0.0001250000059371814
301519.8125,301519.8125,297002.25,297002.25,0.0001250000059371814
304320.5625,304320.5625,295917.375,295917.375,6.25000029685907e-05
303020.5625,303020.5625,296030.21875,296030.21875,6.25000029685907e-05
297016.3125,297016.3125,296158.9375,296158.9375,6.25000029685907e-05
306654.15625,306654.15625,296695.34375,296695.34375,6.25000029685907e-05
302663.0625,302663.0625,296202.125,296202.125,6.25000029685907e-05
